videoId,title,channel,comment
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,자유민주주의 를 누리고 있는  국민들은 모두 한마음 한뜻으로 뭉쳐 압도적승리를 거둡시다
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,김문수 대통령 후보 축하드려요 홧팅입니다 힘냅시다
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,강력지지합니다   꼭  이재명을  이겨야합니다  한덕수님감사합니다  협조해주셔서
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,김문수  공약 적극 지지합니다
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,한총리님 김문수 후보 적극 도와 정권재창출바랍니다
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"권성동 빨리 사퇴시켜요, 저 인간 권모술수가 많아서 분명히 또 방해할겁니다"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,반민주세력 척결 자유대한 지키야
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"김문수후보님넘넘축하드럽니다얼마나맘고생하셨을까요~이제는앞으로나아갈일만
남았습니다승승장구하시길
바라고운수대통문수대통
하세요"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"자유대한민국  만세!
김문수 대통령 만세!"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"문수대통! 
반드시 됩니다.
─┼──── ˚─"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,김문수 후보님 무었인들  두렵겠습니까  지옥문턱까지  갔다  오셨는데요  분명승리하실거라믿습니다  홧팅입니다
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"2분 훌륭하십니다.
아름다운모습 감탄임다.2분 힘을합쳐 대한민국승리합시다"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,권성동 나가라
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,양아치범죄자와대결  김문수 하이팅 출발
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,김문수많이이길수있다이재명보내라
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,와~~ 넘 훈훈하네요
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,민심을 얻는 최고의 전략은 포용이다
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,김문수 후보님단디 하셔서 승리합시다 그것많이 재집권승리입니다
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,얍삽이와 청렴이의 대결로 되었구나!
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,김문수지지합니다 쌍권사퇴해라
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"한뚜껑~~ㅍㅎㅎ 한덕수가  친윤?  웃겨요
박대출이야말로  친윤이다
권성동제거!!!"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,김문수 한덕수 화이팅 사랑합니다
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"김문수후보 만세 이제명 잡는데는 이제명의 최대약점 친형과 형수욕설를 적극 활용하고
동네 골목골목 차량으로 이동방송으로 사전투표 절대하지말라고 매일매일 해야 우파가 이긴다"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,권대표도 교체 되어야 되는데  탄핵의 앞잡이라는데 나도 그렇게 생각 하고있어요.
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,이제부터는 당일투표 !!!!!
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,대선승리를 기원합니다.
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,꼭 대통령 되길 기원합니다
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,반가운소식에 박수박수박수
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"김문수  지지합니다, 다만 한덕수는 믿지는 마시고  인사치례로 선대위윈장 맡기는건 좋지만 실제  위원장은  능력있고 충성파로 앉히세요"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"근데 권영세보다도 권성동이 나가야하는데 ㆍ이번에 사퇴시킬 기회가 왔는데 대체 이인간은 왜  또 안나가죠?
솔직히 권영세보다 권성동이 더 나쁜 인간 같은데 ᆢ"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"한덕수 대행님은 역시 대인배  입니다.
한대행님과 공동정부 소망합니다."
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"김문수 대통령 가즈아! 최고의 지도자 김문수 후보님 항상 간신들을 잘 가리셔야 합니다!
검증된 사람! 확실한 사람! 충성심이 있는 사람만을 옆에 두세요!"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,김문수대통련
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,김문수대통령미리축하합니다.꼭당선되실겁니다.
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,권 성동 사퇴하라 당을 떠나라
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,김문수핫팅 !
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,위기의 이 나라를 꼭! 구하실걸로 믿습니다. 이미 하늘은 당신의 편 입니다. 지금 이순간을 위해... 혹독한 훈련과 고난과 시련이 있었던 겁니다. 준비된 당신 ....당신만이 위기의 대한민국을 다시 보란듯이 온 세상에서 가장 강력한 나라로 우뚝 세워 주실줄 믿습니다. 매 순간순간 기도합니다. 회이팅!
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,사무총장 박대출은 잘 선임한것 같다
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"권성동ㆍ권영세는 똑바로해라 국힘서나가라 도움이안된다 리죄명을 이기기위해서는 김문수로가야 됩니다 

한가발은 정치권을떠나라 
아웃"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,김문수 후보님 통이 정말 크시네요. 한밤 쿠데타를 하루만에 싹 정리하고 한덕수를 포용하고 높여주는 겸손함에 존경을 표하며 감사합니다!!!
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"참 다행입니다!
 우리 모두  힘 합칩시다!"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,제발 잘 되기를
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,김문수 후보님 으로 다함께 갑시다
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,한덕수총리님 대인이십니다 감사 감사 고맙습니다
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,맞습니다 100프로공감입니다
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,김문수가 이시대가 필요한 대통령감이다. 김문수 의원같은 사람 없습니다. 청렴하고 전투력 추진력 실행력 단언 압도적. 진심을 담아 일하는 분. 영혼이 맑은 분! 인격적으로 업무력으로 격하게 지지합니다.
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"전옥현대표님도 다시 원상복귀 하셨나요ㅎ 힘 가진자들의 논리보다 법과 원칙에 근거한 정도의 방송 해주시길 바라겠습니다 . 그리고 정의로운 법리해석과 원칙을 바탕으로 신뢰와 소신을 굽히지 않는 최진녕변호사님께 다시금 존경심을 표합니다 ~ 
 ~"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,대통령은 하늘이 내립니다.
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,훌륭하신 판단 응원 합니다 한덕수 후보님 부탁 드립니다
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,이제  맑은샘물 대  썩은저수물과의  대결이시작되었습니다  우리는맑은샘물을 마시며살아갑시다
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,똘똘 뭉쳐 압도적 승리 합시다
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,이제 똘똘뭉처야1%승리가있다
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,권성동 사퇴하세요.
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"김문수 핫팅 우리가족도
지인도 적극 지지할것입
니다.~^^
어찌 잡범 양아치에게 나라를
맡기게 습니까."
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"권성동빨리정리하세요
또 망칠것같아요"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"만세 만만세 감히~
쌍권 물러나는것이
아니라 출당시켜야
합니다 기회주의자
같으니 쏙이 시원하다"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"김문수 
전과 4범 이재명 
잡을 전투력"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"전옥현안보TB말씀
맞습니다건강도챙기세요"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,맛읍니다 무조건 이기고 봐야하는거임니다 무조건 김문수후보 당선이 목적임니다
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,권성동퇴출
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,권성동끝났네
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,아주 좋은현상
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,수락안한 한덕수
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,한덕수후보의 현명한 판단에 감사드립니다 김문수후보를 위해 우리모두 최선을 다하여야 합니다 윤석열의 뜻을 살리기위하여~
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"한득수총리님
보기가아주조아요"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"전화위복이 될겁
니다 유튜브님들도 한목소리  내주셔야합니다
김문수후보님으로 뭉쳐야 합니다"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,그래도ㆍ권성동ㆍ은ㆍ양심이ㆍ쫌ㆍ이라도ㆍ있으면 ㆍ니ㆍ스스로ㆍ나가라
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"자유민주=천사  
공산독재=필망"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,승리했어요
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"한덕수의 협력에감사, 마이 되와주세요"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"상대편 절대 이제부터 욕하시면 안됩니다. 한덕수 칭찬해 주세요
홍준표도  칭찬 안철수도 칭찬"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"권선동이는 왜 사퇴를 안하나요 
참 뻔뻖한 인간이죠"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,🥹
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,권성동 양심이있으면  자발적으로  사퇴하라
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,한덕수 책임총리로 내정하면 좋을듯
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"쌍권때문에 일어난 일,
권성동은 왜안나가는거얌?"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,수고하십니다.
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,"공무서위조조사받았되는데
법은시궁창에있구나"
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,좌파공산주의시대이재명 영산군시대로돌아가나 우파국민 자유을 영웅하는국민은 똘똘뭉치서김문수 후보님지지합니다
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,원상복귀가 잘되갈지는 봐야겠지 한덕수 화이팅
x_nEXHezUvc,"후보등록 마친 김문수,긴급입장문!김,지금 한덕수 전격회동-선대위원장 제안!!한덕수,적극협력의지 표명!신임 사무총장엔 4선 박대출의원!",전옥현 안보정론TV,제2의 박정희대통령이 되어주십시오 그러나부정선거를 어떻게 막을지 그것이 당락을 좌우합니다
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"끝까지 갑시다 
두분에 좋은모습으로 해피엔딩 되엇내요
쌍권이 문제였을뿐 갑시다 대선승리까지요"
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"대한민국을 사랑하는 애국시민
여러분의 후손을 생각하시고  나라를 생각해서 청백리요  적을알고 나를아는 영웅 김문수님을 도와
살기좋은 진정한
민주주의 나라를만듭시다,"
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"김문수 대통령님 당선 되시면 어깨가 무겁겠습니다 곳곳에 부폐된곳 특히 선관위 사법부 공수처. 대청소 해 주시리라 믿습니다,대동단결!!  필승!!!"
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"이런분은 100년에 한명 나올까? 아주 귀하신 분이네요
이런분 덕분에 이제 자유 대한민국을 지킬수있게 되었습니다~~~
대통령 김문수~~~국민이 함께 하겠습니다"
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"김문수대통령!!나라살리십시요 ?**국회개혁, 총선개혁, 위헌민주당해산, 이재명구속 ,"
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,한덕수는 대인배이다.
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수후보 지지합니다
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"저 구역질나는 범죄집단...
결국 내란이든 쿠테타든 범죄자들 이여도 다시 기득권들끼리 손 잡고 같이 영원히 해먹자가 결론이구나?"
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,문수로 모이자!!!
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,국힘이 순진한 70대 노인 꼬드겨 1만원을 갈취한 사건
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"선거보보금 없애라
나랏돈 아끼시라
양당 부자다"
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,"대한국민으로서 국민통합 민생
안정에 진심인 민주당의 후보에
게 1표를 행사할수 밖에 없다!
반드시 투표해서 안정과 발전의
나라로 만들어야 한다!"
wwWKsRULcJw,"김문수, 후보 등록하고 한덕수와 포옹…이재명, 마지막 경청투어  / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,추하다 ㅠㅠㅠ이미 국민들은 국힘 떠났다 ㅠㅠㅠ
tR2gKzmm624,2025년 5월 11일   김문수 국민의힘 대통령후보 기호2번 등록  #김문수 #국민의힘  #shorts,또박tv,"나이가 ㅋㅋㅋ75세?  국회의원도 나이 65세이상 금지 법안 만들어야된다.
오락가락 할나이 아닌가.ㅡ.ㅡ;;"
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수  후보의 살아온 삶이  시대의 영웅 으로  우뜩설것이다
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,권성동 원내대표  즉시사태하라
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,김문수후보  승리  승리  대선  확신합니다
TQW78ZV7Uo0,"[뉴스초점] 김문수, 국힘 대선 후보 등록…이재명, 경청투어 마무리 / 연합뉴스TV (YonhapnewsTV)",연합뉴스TV,여긴 그래도 평론가들이 정상이네
