videoId,title,channel,pub_date,counts,likes_count,comment_count,url,comment,sentiment,frame
8xsUr0NsvmI,"《이재명 “내란당, 내란후보 옹립”…국힘 비판하며 경남 민심 집중 공략》",애국청년TV,2025-05-11T03:41:19Z,479.0,10.0,1.0,https://www.youtube.com/watch?v=8xsUr0NsvmI,유익하셨다면 구독과 좋아요 눌러주시면 감사하겠습니다. 앞으로도 좋은 내용으로 인사드리겠습니다.,긍정,정보
8lL3jgEkNkw,이재명 '경청투어' 전남서 마무리…'민주당 텃밭' 표심 다진다 / JTBC News,JTBC News,2025-05-11T03:24:36Z,1483.0,164.0,15.0,https://www.youtube.com/watch?v=8lL3jgEkNkw,이재명 대통령 후보님은 최고,긍정,지지
8lL3jgEkNkw,이재명 '경청투어' 전남서 마무리…'민주당 텃밭' 표심 다진다 / JTBC News,JTBC News,2025-05-11T03:24:36Z,1483.0,164.0,15.0,https://www.youtube.com/watch?v=8lL3jgEkNkw,굳이  지금 필요한가요? 제주도 한달살이 하고 오셔도 당선될듯한데. 대구에서 40댁ᆢ.,부정,비판
8lL3jgEkNkw,이재명 '경청투어' 전남서 마무리…'민주당 텃밭' 표심 다진다 / JTBC News,JTBC News,2025-05-11T03:24:36Z,1483.0,164.0,15.0,https://www.youtube.com/watch?v=8lL3jgEkNkw,이재명..지켜라..,긍정,지지
8lL3jgEkNkw,이재명 '경청투어' 전남서 마무리…'민주당 텃밭' 표심 다진다 / JTBC News,JTBC News,2025-05-11T03:24:36Z,1483.0,164.0,15.0,https://www.youtube.com/watch?v=8lL3jgEkNkw,진짜 대한민국 대통령 이재명 ️,긍정,지지
8lL3jgEkNkw,이재명 '경청투어' 전남서 마무리…'민주당 텃밭' 표심 다진다 / JTBC News,JTBC News,2025-05-11T03:24:36Z,1483.0,164.0,15.0,https://www.youtube.com/watch?v=8lL3jgEkNkw,청부살인 또 일어날 수 있습니다. 조심해야 합니다.,부정,정보
8lL3jgEkNkw,이재명 '경청투어' 전남서 마무리…'민주당 텃밭' 표심 다진다 / JTBC News,JTBC News,2025-05-11T03:24:36Z,1483.0,164.0,15.0,https://www.youtube.com/watch?v=8lL3jgEkNkw,여러분의 셔상이 아니라  범죄자  너의 생각이고,부정,비판
TZCJmZUkl3U,이재명 후보 방문 전남 화순 시내 마비 현장 #이재명 #진짜대한민국 #이제는이재명 #경청투어,미디어쇼츠 ,2025-05-11T02:08:08Z,6874.0,620.0,21.0,https://www.youtube.com/watch?v=TZCJmZUkl3U,경호 잘 부탁 드려요. 지금은 이재명.. 반드시 이재명,긍정,지지
TZCJmZUkl3U,이재명 후보 방문 전남 화순 시내 마비 현장 #이재명 #진짜대한민국 #이제는이재명 #경청투어,미디어쇼츠 ,2025-05-11T02:08:08Z,6874.0,620.0,21.0,https://www.youtube.com/watch?v=TZCJmZUkl3U,특별히 환영해주셔서 너무너무 감사합니다. 이재명 지지하는 사람으로서 어 너무너무 좋아요,긍정,지지
TZCJmZUkl3U,이재명 후보 방문 전남 화순 시내 마비 현장 #이재명 #진짜대한민국 #이제는이재명 #경청투어,미디어쇼츠 ,2025-05-11T02:08:08Z,6874.0,620.0,21.0,https://www.youtube.com/watch?v=TZCJmZUkl3U,찾아  주셔서 고맙습니다.대통령 화이팅,긍정,지지
